mutation_count,mouse_move_count,mouse_interaction_count,mouse_up_count,mouse_down_count,click_count,context_menu_count,dbl_click_count,focus_count,blur_count,touch_start_count,touch_move_departed_count,touch_end_count,touch_cancel_count,scroll_count,viewport_resize_count,input_count,touch_count,mutation_per_second,mouse_move_per_second,mouse_interaction_per_second,mouse_up_per_second,mouse_down_per_second,click_per_second,context_menu_per_second,dbl_click_per_second,focus_per_second,blur_per_second,touch_start_per_second,touch_move_departed_per_second,touch_end_per_second,touch_cancel_per_second,scroll_per_second,viewport_resize_per_second,input_per_second,touch_per_second,active_s,inactivity_s,DatesReha,Amounts,Dates,Table,Your Task,Confidence,recording_id,step_id,workunit_id,class
3,0,8,1,1,1,0,1,2,2,0,0,0,0,0,0,0,0,5.319148936170214,0.0,14.184397163120568,1.773049645390071,1.773049645390071,1.773049645390071,0.0,1.773049645390071,3.546099290780142,3.546099290780142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,564,0.0,0,1,0,0,0,0.541793,04571f85-3e2d-4b57-a0e5-8ffe995a5211#a14678b7-2328-400f-9bd1-15e56078551a#15e3ecf1a,1470,Amounts -  8/11,Reliable
11,0,19,2,2,2,0,1,6,6,0,0,0,0,0,0,0,0,15.536723163841808,0.0,26.8361581920904,2.824858757062147,2.824858757062147,2.824858757062147,0.0,1.4124293785310735,8.474576271186441,8.474576271186441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708,0.0,0,1,0,0,0,0.78878456,088a01b8-43b7-44d9-a28d-dcbb80fce953#56826b11-c911-4c2e-a5ae-7d3e4372d39d#18c664955,1470,Amounts -  9/11,Reliable
11,0,18,2,2,2,0,0,6,6,0,0,0,0,0,0,0,0,15.089163237311384,0.0,24.691358024691358,2.743484224965706,2.743484224965706,2.743484224965706,0.0,0.0,8.23045267489712,8.23045267489712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7290000000000001,0.0,0,1,0,0,0,0.7242677,088a01b8-43b7-44d9-a28d-dcbb80fce953#56826b11-c911-4c2e-a5ae-7d3e4372d39d#18c664955,1470,Amounts -  10/11,Reliable
9,1,18,2,2,2,0,0,6,6,0,0,0,0,0,0,0,0,12.587412587412588,1.3986013986013983,25.174825174825173,2.797202797202797,2.797202797202797,2.797202797202797,0.0,0.0,8.39160839160839,8.39160839160839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7150000000000001,0.0,0,1,0,0,0,0.70781076,088a01b8-43b7-44d9-a28d-dcbb80fce953#56826b11-c911-4c2e-a5ae-7d3e4372d39d#18c664955,1470,Amounts -  8/11,Reliable
13,0,18,2,2,2,0,0,6,6,0,0,0,0,0,0,0,0,16.774193548387096,0.0,23.225806451612904,2.5806451612903225,2.5806451612903225,2.5806451612903225,0.0,0.0,7.741935483870967,7.741935483870967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,775,0.0,0,1,0,0,0,0.69873786,088a01b8-43b7-44d9-a28d-dcbb80fce953#56826b11-c911-4c2e-a5ae-7d3e4372d39d#18c664955,1470,Amounts -  7/11,Reliable
10,0,18,2,2,2,0,0,6,6,0,0,0,0,0,0,0,0,11.890606420927467,0.0,21.40309155766944,2.378121284185493,2.378121284185493,2.378121284185493,0.0,0.0,7.134363852556481,7.134363852556481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,841,0.0,0,1,0,0,0,0.66379476,088a01b8-43b7-44d9-a28d-dcbb80fce953#56826b11-c911-4c2e-a5ae-7d3e4372d39d#18c664955,1470,Amounts -  6/11,Reliable
10,0,19,2,2,2,0,1,6,6,0,0,0,0,0,0,0,0,8.517887563884157,0.0,16.1839863713799,1.7035775127768311,1.7035775127768311,1.7035775127768311,0.0,0.8517887563884157,5.110732538330495,5.110732538330495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.174,0.0,0,1,0,0,0,0.5780533,088a01b8-43b7-44d9-a28d-dcbb80fce953#56826b11-c911-4c2e-a5ae-7d3e4372d39d#18c664955,1470,Amounts -  4/11,Reliable
9,0,18,2,2,2,0,0,6,6,0,0,0,0,0,0,0,0,8.130081300813009,0.0,16.260162601626018,1.806684733514002,1.806684733514002,1.806684733514002,0.0,0.0,5.420054200542006,5.420054200542006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.107,0.0,0,1,0,0,0,0.50801784,088a01b8-43b7-44d9-a28d-dcbb80fce953#56826b11-c911-4c2e-a5ae-7d3e4372d39d#18c664955,1470,Amounts -  5/11,Reliable
1,1,8,1,1,1,0,1,2,2,0,0,0,0,0,0,0,0,7.751937984496124,7.751937984496124,62.01550387596899,7.751937984496124,7.751937984496124,7.751937984496124,0.0,7.751937984496124,15.503875968992247,15.503875968992247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129,0.0,0,0,1,0,0,0.86154264,24c1eb16-aa6a-4709-96db-c7879a62a13e#56e5a8b0-bb38-4cf1-b651-3d1fead81956#13e586843,1470,Dates -  4/5,Unreliable
2,0,7,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,8.438818565400844,0.0,29.535864978902957,4.219409282700422,4.219409282700422,4.219409282700422,0.0,0.0,8.438818565400844,8.438818565400844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237,0.0,0,0,1,0,0,0.82351613,24c1eb16-aa6a-4709-96db-c7879a62a13e#56e5a8b0-bb38-4cf1-b651-3d1fead81956#13e586843,1470,Dates -  3/5,Unreliable
5,0,8,1,1,1,0,1,2,2,0,0,0,0,0,0,0,0,11.135857461024498,0.0,17.817371937639198,2.2271714922049,2.2271714922049,2.2271714922049,0.0,2.2271714922049,4.4543429844098,4.4543429844098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,449,0.0,0,1,0,0,0,0.65372705,26572eae-5c5e-4e04-bf8f-d9918e421b90#37b4d9ed-48a6-4481-9edf-0e073fbf2530#1eb1bc72c,1470,Amounts -  4/11,Reliable
4,0,8,1,1,1,0,1,2,2,0,0,0,0,0,0,0,0,8.869179600886918,0.0,17.738359201773836,2.217294900221729,2.217294900221729,2.217294900221729,0.0,2.217294900221729,4.434589800443459,4.434589800443459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451,0.0,0,1,0,0,0,0.6520945,26572eae-5c5e-4e04-bf8f-d9918e421b90#37b4d9ed-48a6-4481-9edf-0e073fbf2530#1eb1bc72c,1470,Amounts -  8/11,Reliable
3,0,7,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,7.5,0.0,17.5,2.5,2.5,2.5,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0,1,0,0,0,0.53302175,26572eae-5c5e-4e04-bf8f-d9918e421b90#37b4d9ed-48a6-4481-9edf-0e073fbf2530#1eb1bc72c,1470,Amounts -  5/11,Reliable
3,0,7,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,6.8807339449541285,0.0,16.05504587155963,2.293577981651376,2.293577981651376,2.293577981651376,0.0,0.0,4.587155963302752,4.587155963302752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,436,0.0,0,1,0,0,0,0.47995493,26572eae-5c5e-4e04-bf8f-d9918e421b90#37b4d9ed-48a6-4481-9edf-0e073fbf2530#1eb1bc72c,1470,Amounts -  9/11,Reliable
1,0,8,1,1,1,0,1,2,2,0,0,0,0,0,0,0,0,5.649717514124294,0.0,45.19774011299435,5.649717514124294,5.649717514124294,5.649717514124294,0.0,5.649717514124294,11.299435028248588,11.299435028248588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177,0.0,0,0,1,0,0,0.8746115,291fb835-7608-4ac3-9380-8db97b64ac3b#b8da64ba-1c35-4098-b47c-cc179de642ba#13e586843,1470,Dates -  3/5,Unreliable
2,0,7,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,11.299435028248588,0.0,39.548022598870055,5.649717514124294,5.649717514124294,5.649717514124294,0.0,0.0,11.299435028248588,11.299435028248588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177,0.0,0,0,1,0,0,0.8714776,291fb835-7608-4ac3-9380-8db97b64ac3b#b8da64ba-1c35-4098-b47c-cc179de642ba#13e586843,1470,Dates -  2/5,Unreliable
2,0,7,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,10.6951871657754,0.0,37.4331550802139,5.347593582887701,5.347593582887701,5.347593582887701,0.0,0.0,10.6951871657754,10.6951871657754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187,0.0,0,0,1,0,0,0.8671397,291fb835-7608-4ac3-9380-8db97b64ac3b#b8da64ba-1c35-4098-b47c-cc179de642ba#13e586843,1470,Dates -  4/5,Unreliable
5,0,15,2,2,2,0,1,4,4,0,0,0,0,0,0,0,0,9.881422924901186,0.0,29.64426877470356,3.952569169960474,3.952569169960474,3.952569169960474,0.0,1.976284584980237,7.905138339920948,7.905138339920948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,506,0.0,0,1,0,0,0,0.8290739,2c54d106-6ef2-41a5-8558-85bd4a133a3d#3310e8a5-e293-4b12-9ca7-e09c3c3baf73#19386eb9d,1470,Amounts -  4/11,Reliable
4,0,14,2,2,2,0,0,4,4,0,0,0,0,0,0,0,0,8.849557522123893,0.0,30.973451327433622,4.424778761061947,4.424778761061947,4.424778761061947,0.0,0.0,8.849557522123893,8.849557522123893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452,0.0,0,1,0,0,0,0.8256211,2c54d106-6ef2-41a5-8558-85bd4a133a3d#3310e8a5-e293-4b12-9ca7-e09c3c3baf73#19386eb9d,1470,Amounts -  7/11,Reliable
4,0,14,2,2,2,0,0,4,4,0,0,0,0,0,0,0,0,8.658008658008658,0.0,30.3030303030303,4.329004329004329,4.329004329004329,4.329004329004329,0.0,0.0,8.658008658008658,8.658008658008658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,462,0.0,0,1,0,0,0,0.81917787,2c54d106-6ef2-41a5-8558-85bd4a133a3d#3310e8a5-e293-4b12-9ca7-e09c3c3baf73#19386eb9d,1470,Amounts -  5/11,Reliable
5,0,14,2,2,2,0,0,4,4,0,0,0,0,0,0,0,0,10.2880658436214,0.0,28.80658436213992,4.11522633744856,4.11522633744856,4.11522633744856,0.0,0.0,8.23045267489712,8.23045267489712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,486,0.0,0,1,0,0,0,0.8002494,2c54d106-6ef2-41a5-8558-85bd4a133a3d#3310e8a5-e293-4b12-9ca7-e09c3c3baf73#19386eb9d,1470,Amounts -  8/11,Reliable
4,0,14,2,2,2,0,0,4,4,0,0,0,0,0,0,0,0,7.561436672967863,0.0,26.465028355387524,3.780718336483932,3.780718336483932,3.780718336483932,0.0,0.0,7.561436672967863,7.561436672967863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,529,0.0,0,1,0,0,0,0.76790273,2c54d106-6ef2-41a5-8558-85bd4a133a3d#3310e8a5-e293-4b12-9ca7-e09c3c3baf73#19386eb9d,1470,Amounts -  9/11,Reliable
5,0,14,2,2,2,0,0,4,4,0,0,0,0,0,0,0,0,9.157509157509155,0.0,25.64102564102564,3.663003663003663,3.663003663003663,3.663003663003663,0.0,0.0,7.326007326007326,7.326007326007326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546,0.0,0,1,0,0,0,0.75548637,2c54d106-6ef2-41a5-8558-85bd4a133a3d#3310e8a5-e293-4b12-9ca7-e09c3c3baf73#19386eb9d,1470,Amounts -  6/11,Reliable
4,0,7,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,9.433962264150944,0.0,16.50943396226415,2.358490566037736,2.358490566037736,2.358490566037736,0.0,0.0,4.716981132075472,4.716981132075472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,424,0.0,0,1,0,0,0,0.49657977,2c54d106-6ef2-41a5-8558-85bd4a133a3d#3310e8a5-e293-4b12-9ca7-e09c3c3baf73#19386eb9d,1470,Amounts -  10/11,Reliable
4,0,15,2,2,2,0,1,4,4,0,0,0,0,0,0,0,0,8.097165991902834,0.0,30.36437246963563,4.048582995951417,4.048582995951417,4.048582995951417,0.0,2.0242914979757085,8.097165991902834,8.097165991902834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,494,0.0,0,1,0,0,0,0.8359674,306de58b-7d26-4d02-b53a-051e1d3d5273#2cb39a81-bff2-4c1a-9c34-a5c02dbdec51#16b272f65,1470,Amounts -  2/11,Reliable
5,1,14,2,2,2,0,0,4,4,0,0,0,0,0,0,0,0,11.627906976744184,2.3255813953488373,32.55813953488372,4.651162790697675,4.651162790697675,4.651162790697675,0.0,0.0,9.30232558139535,9.30232558139535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0,1,0,0,0,0.8200813,306de58b-7d26-4d02-b53a-051e1d3d5273#2cb39a81-bff2-4c1a-9c34-a5c02dbdec51#16b272f65,1470,Amounts -  9/11,Reliable
4,1,15,2,2,2,0,1,4,4,0,0,0,0,0,0,0,0,7.104795737122559,1.7761989342806397,26.6429840142096,3.55239786856128,3.55239786856128,3.55239786856128,0.0,1.7761989342806397,7.104795737122559,7.104795737122559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,563,0.0,0,1,0,0,0,0.78736997,306de58b-7d26-4d02-b53a-051e1d3d5273#2cb39a81-bff2-4c1a-9c34-a5c02dbdec51#16b272f65,1470,Amounts -  8/11,Reliable
3,1,8,1,1,1,0,1,2,2,0,0,0,0,0,0,0,0,6.396588486140725,2.1321961620469083,17.057569296375267,2.1321961620469083,2.1321961620469083,2.1321961620469083,0.0,2.1321961620469083,4.264392324093817,4.264392324093817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,469,0.0,0,1,0,0,0,0.59729266,306de58b-7d26-4d02-b53a-051e1d3d5273#2cb39a81-bff2-4c1a-9c34-a5c02dbdec51#16b272f65,1470,Amounts -  6/11,Reliable
