mutation_count,mouse_move_count,mouse_interaction_count,mouse_up_count,mouse_down_count,click_count,context_menu_count,dbl_click_count,focus_count,blur_count,touch_start_count,touch_move_departed_count,touch_end_count,touch_cancel_count,scroll_count,viewport_resize_count,input_count,touch_count,mutation_per_second,mouse_move_per_second,mouse_interaction_per_second,mouse_up_per_second,mouse_down_per_second,click_per_second,context_menu_per_second,dbl_click_per_second,focus_per_second,blur_per_second,touch_start_per_second,touch_move_departed_per_second,touch_end_per_second,touch_cancel_per_second,scroll_per_second,viewport_resize_per_second,input_per_second,touch_per_second,active_s,inactivity_s,step_id,DatesReha,Amounts,Dates,Table,Your Task,Prediction,Confidence,confidence_without_cal,recording_id,step_id,workunit_id,class
344,15,58,3,3,3,0,0,25,24,0,0,0,0,3,1,97,0,8.397207440316357,0.3661573011765854,1.4158082312161302,0.073231460235317,0.073231460235317,0.073231460235317,0.0,0.0,0.6102621686276423,0.5858516818825367,0.0,0.0,0.0,0.0,0.073231460235317,0.0244104867451056,2.3678172142752523,0.0,40.96600000000001,320.325,1468,0,0,1,0,0,Unreliable,1.0,0.7699533,3BKZLF990ZBER8NRNGQG5YZ90RTYQ7#86358304-3963-4e16-9c95-3b83ab0ea676#1ADLZLGHKOAEE6,1468,Dates - 1/5,Reliable
5433,6,6,1,1,2,0,0,1,1,0,0,0,0,0,0,3,0,2118.128654970762,2.3391812865497097,2.3391812865497097,0.3898635477582849,0.3898635477582849,0.7797270955165699,0.0,0.0,0.3898635477582849,0.3898635477582849,0.0,0.0,0.0,0.0,0.0,0.0,1.1695906432748548,0.0,2.5649999999999977,255.954,1033,0,0,0,0,1,Unreliable,1.0,0.7064854,787edcc6-44ca-4c4c-ae31-86a336f1a8db#09974569-4941-42d8-ac0b-edbe086d0505#1b34e130f,1033,Your Task,Reliable
95,8,10,1,1,1,0,0,4,3,0,0,0,0,0,0,14,0,9.312812469365728,0.784236839525535,0.9802960494069188,0.0980296049406918,0.0980296049406918,0.0980296049406918,0.0,0.0,0.3921184197627675,0.2940888148220756,0.0,0.0,0.0,0.0,0.0,0.0,1.3724144691696862,0.0,10.201000000000022,353.495,1470,0,0,0,1,0,Unreliable,1.0,0.774515,6145fdb0-786f-44c1-b778-3a8b67f91f4f#22296386-94d7-4519-aa89-2de6542bac9b#15934a498,1470,Table - 1/7,Reliable
177,22,51,6,6,6,0,0,17,16,0,0,0,0,0,0,31,0,6.406080347448427,0.79623597538907,1.845819761129208,0.2171552660152009,0.2171552660152009,0.2171552660152009,0.0,0.0,0.6152732537097358,0.5790807093738691,0.0,0.0,0.0,0.0,0.0,0.0,1.1219688744118714,0.0,27.629999999999995,356.454,1468,0,0,1,0,0,Unreliable,1.0,0.7260105,35JDMRECC4LP8ECMKJ9A4H3RCR2EGY#9661384e-c512-4d37-966e-2e26fc451680#1A17LA7KM9S0SCS,1468,Dates - 1/5,Reliable
345,5,7,1,1,1,0,0,2,2,0,0,0,0,0,0,5,0,184.78843063738432,2.678093197643251,3.749330476700551,0.5356186395286503,0.5356186395286503,0.5356186395286503,0.0,0.0,1.0712372790573006,1.0712372790573006,0.0,0.0,0.0,0.0,0.0,0.0,2.678093197643251,0.0,1.8670000000000184,333.923,1470,0,1,0,0,0,Unreliable,1.0,0.7956432,609d2030-e0fa-4e07-8753-6b53bd5d93c4#7c2fcbcd-37ca-4551-b7bd-8ac2748d37bc#17319d340,1470,Amounts - 1/11,Reliable
11331,7,36,2,2,5,0,0,14,13,0,0,0,0,5,0,107,0,198.01478426506824,0.1223284343707949,0.6291176624783741,0.0349509812487985,0.0349509812487985,0.0873774531219964,0.0,0.0,0.2446568687415899,0.2271813781171906,0.0,0.0,0.0,0.0,0.0873774531219964,0.0,1.869877496810723,0.0,57.223,121.284,1033,0,0,0,0,1,Unreliable,0.6666667,0.852009,c05e2007-b7de-49bb-9081-f8224db85dac#a0f3a882-7976-452e-a3d9-d382d00d046b#18f352977,1033,Your Task,Reliable
158,13,32,3,3,3,0,0,12,11,0,0,0,0,0,1,51,0,6.398315380254308,0.5264436705272533,1.2958613428363157,0.1214870008909045,0.1214870008909045,0.1214870008909045,0.0,0.0,0.4859480035636183,0.4454523365999835,0.0,0.0,0.0,0.0,0.0,0.0404956669636348,2.065279015145378,0.0,24.694000000000017,202.392,1468,0,0,1,0,0,Unreliable,0.6666667,0.88582426,366FYU4PTG1UA085AAUP29VKJ8KEK2#36c12c06-1a40-4b5d-b9e5-0d47f72eec3d#1A2FT2U8754LPG5,1468,Dates - 1/5,Reliable
13599,28,41,3,3,4,0,0,16,15,0,0,0,0,5,2,106,0,167.80188050640407,0.3454998642679104,0.5059105155351546,0.0370178426001332,0.0370178426001332,0.0493571234668443,0.0,0.0,0.1974284938673774,0.1850892130006663,0.0,0.0,0.0,0.0,0.0616964043335554,0.0246785617334221,1.3079637718713752,0.0,81.042,142.633,1033,0,0,0,0,1,Unreliable,0.6666667,0.852009,55ad0bf1-2e65-486b-973f-10f97b1bb1c8#cc732ba8-80ea-476e-8ea1-d4b05809f69a#181485bcf,1033,Your Task,Reliable
271,5,15,1,1,1,0,0,6,6,0,0,0,0,2,1,22,0,27.849141917583,0.5138218065974722,1.541465419792417,0.1027643613194944,0.1027643613194944,0.1027643613194944,0.0,0.0,0.6165861679169667,0.6165861679169667,0.0,0.0,0.0,0.0,0.2055287226389889,0.1027643613194944,2.260815949028878,0.0,9.730999999999996,240.805,1470,0,0,1,0,0,Unreliable,0.6666667,0.852009,df5aebdb-85ab-4d50-9e3c-d3807da6c6b2#3b3a0163-517d-4d34-aa10-f30179bb2cc0#1a097b104,1470,Dates - 1/5,Reliable
192,11,60,3,3,3,0,0,26,25,0,0,0,0,2,1,57,0,6.038875259482925,0.3459772284078758,1.887148518588414,0.0943574259294207,0.0943574259294207,0.0943574259294207,0.0,0.0,0.8177643580549794,0.7863118827451725,0.0,0.0,0.0,0.0,0.0629049506196137,0.0314524753098068,1.7927910926589932,0.0,31.793999999999983,299.367,1468,0,0,1,0,0,Unreliable,0.6666667,0.81642723,3B623HUYJ42BPIBM2GHR1LQ8PZZ8SE#2c31a07f-6296-41d2-8f02-8ecad53333b7#1A2FT2U8754LPG5,1468,Dates - 1/5,Reliable
