mutation_count,mouse_move_count,mouse_interaction_count,mouse_up_count,mouse_down_count,click_count,context_menu_count,dbl_click_count,focus_count,blur_count,touch_start_count,touch_move_departed_count,touch_end_count,touch_cancel_count,scroll_count,viewport_resize_count,input_count,touch_count,mutation_per_second,mouse_move_per_second,mouse_interaction_per_second,mouse_up_per_second,mouse_down_per_second,click_per_second,context_menu_per_second,dbl_click_per_second,focus_per_second,blur_per_second,touch_start_per_second,touch_move_departed_per_second,touch_end_per_second,touch_cancel_per_second,scroll_per_second,viewport_resize_per_second,input_per_second,touch_per_second,active_s,inactivity_s,DatesReha,Amounts,Dates,Table,Your Task,Prediction,Confidence,recording_id,step_id,workunit_id
81,9,11,1,1,1,0,0,4,4,0,0,0,0,0,0,5,0,17.223049118,1.913672124,2.338932596,0.212630236,0.212630236,0.212630236,0,0.0,0.850520944,0.850520944,0,0,0,0,0.0,0,1.06315118,0,4.703,64.044,0,1,0,0,0,Reliable,0.99203074,8e450c2c-9d49-418c-8f43-19e6be9a8177#2b8bd7e0-e0c1-44be-b652-62bb96f00a6a#10538c64c,1470,Amounts -  1/11
5,0,4,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,5.399568035,0.0,4.319654428,0.0,0.0,0.0,0,0.0,2.159827214,2.159827214,0,0,0,0,0.0,0,0.0,0,0.926,0.0,0,1,0,0,0,Reliable,0.97678703,8e450c2c-9d49-418c-8f43-19e6be9a8177#2b8bd7e0-e0c1-44be-b652-62bb96f00a6a#10538c64c,1470,Amounts -  10/11
5,3,6,1,1,2,0,0,1,1,0,0,0,0,0,0,0,0,2.953337271,1.772002363,3.544004725,0.590667454,0.590667454,1.181334908,0,0.0,0.590667454,0.590667454,0,0,0,0,0.0,0,0.0,0,1.693,0.0,0,1,0,0,0,Reliable,0.99147296,8e450c2c-9d49-418c-8f43-19e6be9a8177#2b8bd7e0-e0c1-44be-b652-62bb96f00a6a#10538c64c,1470,Amounts -  11/11
5,0,4,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,4.570383912,0.0,3.65630713,0.0,0.0,0.0,0,0.0,1.828153565,1.828153565,0,0,0,0,0.0,0,0.0,0,1.094,0.0,0,1,0,0,0,Reliable,0.9826633,8e450c2c-9d49-418c-8f43-19e6be9a8177#2b8bd7e0-e0c1-44be-b652-62bb96f00a6a#10538c64c,1470,Amounts -  2/11
5,0,4,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,5.070993915,0.0,4.056795132,0.0,0.0,0.0,0,0.0,2.028397566,2.028397566,0,0,0,0,0.0,0,0.0,0,0.986,0.0,0,1,0,0,0,Reliable,0.97931814,8e450c2c-9d49-418c-8f43-19e6be9a8177#2b8bd7e0-e0c1-44be-b652-62bb96f00a6a#10538c64c,1470,Amounts -  3/11
5,0,4,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,5.440696409,0.0,4.352557127,0.0,0.0,0.0,0,0.0,2.176278564,2.176278564,0,0,0,0,0.0,0,0.0,0,0.919,0.0,0,1,0,0,0,Reliable,0.97644967,8e450c2c-9d49-418c-8f43-19e6be9a8177#2b8bd7e0-e0c1-44be-b652-62bb96f00a6a#10538c64c,1470,Amounts -  4/11
5,0,4,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,5.773672055,0.0,4.618937644,0.0,0.0,0.0,0,0.0,2.309468822,2.309468822,0,0,0,0,0.0,0,0.0,0,0.866,0.0,0,1,0,0,0,Reliable,0.97353584,8e450c2c-9d49-418c-8f43-19e6be9a8177#2b8bd7e0-e0c1-44be-b652-62bb96f00a6a#10538c64c,1470,Amounts -  5/11
5,0,4,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,5.617977528,0.0,4.494382022,0.0,0.0,0.0,0,0.0,2.247191011,2.247191011,0,0,0,0,0.0,0,0.0,0,0.89,0.0,0,1,0,0,0,Reliable,0.97493964,8e450c2c-9d49-418c-8f43-19e6be9a8177#2b8bd7e0-e0c1-44be-b652-62bb96f00a6a#10538c64c,1470,Amounts -  6/11
5,0,4,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,4.621072089,0.0,3.696857671,0.0,0.0,0.0,0,0.0,1.848428835,1.848428835,0,0,0,0,0.0,0,0.0,0,1.082,0.0,0,1,0,0,0,Reliable,0.98235023,8e450c2c-9d49-418c-8f43-19e6be9a8177#2b8bd7e0-e0c1-44be-b652-62bb96f00a6a#10538c64c,1470,Amounts -  7/11
5,2,4,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,5.488474204,2.195389682,4.390779363,0.0,0.0,0.0,0,0.0,2.195389682,2.195389682,0,0,0,0,0.0,0,0.0,0,0.911,0.0,0,1,0,0,0,Reliable,0.98959255,8e450c2c-9d49-418c-8f43-19e6be9a8177#2b8bd7e0-e0c1-44be-b652-62bb96f00a6a#10538c64c,1470,Amounts -  8/11
